entry_time,exit_time,poly_odds,barrier_odds,divergence,poly_no_cost,usd_spread_price,num_no,poly_payout_potential,units,total_cost,pnl,price_at_entry,iv
2025-06-08 08:00:00+00:00,2025-06-09 22:28:00,0.665,0.102772212814434,0.5622277871855661,0.33499999999999996,1929.64662015,2985.074626865672,2985.074626865672,1.5469540358812583,3985.074626865672,610.4395373065315,105445.1705,39.10666666666667
2025-06-08 09:00:00+00:00,2025-06-09 22:28:00,0.665,0.08486411392018861,0.5801358860798114,0.33499999999999996,1926.15477275,2985.074626865672,2985.074626865672,1.5497584457368587,3985.074626865672,618.0481195169019,105254.35916666666,39.10666666666667
2025-06-08 10:00:00+00:00,2025-06-09 22:28:00,0.645,0.07738134015287411,0.5676186598471259,0.355,1925.17505785,2816.9014084507044,2816.9014084507044,1.4631923455296412,3816.9014084507044,534.5434486371222,105200.82283333334,39.10666666666667
2025-06-08 11:00:00+00:00,2025-06-09 22:28:00,0.655,0.09700861644446718,0.5579913835555328,0.345,2005.9331541666666,2898.5507246376815,2898.5507246376815,1.4449886919795385,3898.5507246376815,411.6711351652015,105575.42916666667,38.835
2025-06-08 12:00:00+00:00,2025-06-09 22:28:00,0.675,0.09387618051152843,0.5811238194884716,0.32499999999999996,2112.9594,3076.923076923077,3076.923076923077,1.4562149546853937,4076.923076923077,281.5937425890035,105647.97,38.355000000000004
2025-06-08 13:00:00+00:00,2025-06-09 22:28:00,0.685,0.09932736421968955,0.5856726357803105,0.31499999999999995,2062.19331175,3174.603174603175,3174.603174603175,1.5394304484040693,4174.603174603175,419.4517659431852,105753.50316666666,38.57875
2025-06-08 14:00:00+00:00,2025-06-09 22:28:00,0.68,0.09778470468188193,0.5822152953181181,0.31999999999999995,2167.7741195,3125.0000000000005,3125.0000000000005,1.4415708592003977,4125.0,198.59394099339963,105745.079,39.057500000000005
2025-06-08 15:00:00+00:00,2025-06-09 22:28:00,0.695,0.11189096288448425,0.5831090371155156,0.30500000000000005,2013.4228433333337,3278.6885245901635,3278.6885245901635,1.6284152806978747,4278.688524590163,567.1977268132108,105969.62333333334,39.09
2025-06-08 16:00:00+00:00,2025-06-09 22:28:00,0.7,0.1234216609426729,0.576578339057327,0.30000000000000004,1910.6155560000002,3333.333333333333,3333.333333333333,1.7446384349093684,4333.333333333333,833.3398621716236,106145.30866666666,39.166250000000005
2025-06-08 17:00:00+00:00,2025-06-09 22:28:00,0.715,0.13729428906691826,0.5777057109330817,0.28500000000000003,2124.794913333333,3508.771929824561,3508.771929824561,1.6513461641905356,4508.771929824561,422.33593376863337,106239.74566666667,40.25666666666667
2025-06-08 18:00:00+00:00,2025-06-09 22:28:00,0.705,0.13129430342151616,0.5737056965784838,0.29500000000000004,2124.8965799999996,3389.8305084745757,3389.8305084745757,1.595291996975484,4389.830508474575,377.3038945352565,106244.829,40.25666666666667
2025-06-08 19:00:00+00:00,2025-06-09 22:28:00,0.725,0.13092777234402114,0.5940722276559789,0.275,2125.906406666666,3636.363636363636,3636.363636363636,1.7105003423294185,4636.363636363636,467.993287247459,106295.32033333332,40.36666666666667
2025-06-08 20:00:00+00:00,2025-06-09 22:28:00,0.72,0.12131506459873462,0.5986849354012653,0.28,2072.2814222499997,3571.428571428571,3571.428571428571,1.7234283592384174,4571.428571428571,561.5095617733125,106270.84216666667,40.33833333333333
2025-06-08 21:00:00+00:00,2025-06-09 22:28:00,0.715,0.11527095798821399,0.599729042011786,0.28500000000000003,2072.44385725,3508.771929824561,3508.771929824561,1.6930600641121716,4508.771929824561,535.5089909218622,106279.17216666667,40.33833333333333
2025-06-08 22:00:00+00:00,2025-06-09 22:28:00,0.725,0.08124488991476879,0.6437551100852312,0.275,1748.0925,3636.363636363636,3636.363636363636,2.0801894844601394,4636.363636363636,1470.9887034009937,105945.0,40.542500000000004
2025-06-08 23:00:00+00:00,2025-06-09 22:28:00,0.68,0.05807581472082783,0.6219241852791723,0.31999999999999995,1796.287716666667,3125.0000000000005,3125.0000000000005,1.7396990309542375,4125.0,1007.4388747988987,105663.98333333334,40.745000000000005
2025-06-09 00:00:00+00:00,2025-06-09 22:28:00,0.68,0.05303584268739669,0.6269641573126034,0.31999999999999995,1956.0457585833337,3125.0000000000005,3125.0000000000005,1.5976108873154797,4125.0,621.942682138076,105732.20316666667,40.1075
2025-06-09 01:00:00+00:00,2025-06-09 22:28:00,0.68,0.04076615543513772,0.6392338445648623,0.31999999999999995,2006.4164445,3125.0000000000005,3125.0000000000005,1.557503183631827,4125.0,513.1273603915591,105600.8655,39.985
2025-06-09 02:00:00+00:00,2025-06-09 22:28:00,0.67,0.03418986945547343,0.6358101305445266,0.32999999999999996,2006.6150515000002,3030.3030303030305,3030.3030303030305,1.5101566332006706,4030.3030303030305,469.8997567342284,105611.31850000001,39.43
2025-06-09 03:00:00+00:00,2025-06-09 22:28:00,0.67,0.026930179262618103,0.643069820737382,0.32999999999999996,2005.0008241666665,3030.3030303030305,3030.3030303030305,1.5113724611871457,4030.3030303030305,473.19839269155534,105526.35916666666,39.43
2025-06-09 04:00:00+00:00,2025-06-09 22:28:00,0.68,0.025313050835770047,0.65468694916423,0.31999999999999995,1901.0976389999998,3125.0000000000005,3125.0000000000005,1.6437872184428086,4125.0,747.2226624711792,105616.5355,39.19
2025-06-09 05:00:00+00:00,2025-06-09 22:28:00,0.66,0.016173193708483493,0.6438268062915166,0.33999999999999997,1897.4743859999999,2941.1764705882356,2941.1764705882356,1.5500480492853599,3941.1764705882356,658.3421771340295,105415.24366666666,39.19
2025-06-09 06:00:00+00:00,2025-06-09 22:28:00,0.65,0.014809049978185914,0.6351909500218141,0.35,2057.5723479999997,2857.1428571428573,2857.1428571428573,1.3885989768087892,3857.1428571428573,295.9485297420872,105516.53066666666,38.8925
2025-06-09 07:00:00+00:00,2025-06-09 22:28:00,0.665,0.012103124407712142,0.6528968755922879,0.33499999999999996,1900.149981,2985.074626865672,2985.074626865672,1.5709679008047062,3985.074626865672,675.5910218849766,105563.88783333334,38.51
2025-06-09 08:00:00+00:00,2025-06-09 22:28:00,0.66,0.012396363875188396,0.6476036361248116,0.33999999999999997,2007.4746779999998,2941.1764705882356,2941.1764705882356,1.4651126127869574,3941.1764705882356,427.9057272402037,105656.56199999999,39.055
2025-06-09 09:00:00+00:00,2025-06-09 22:28:00,0.68,0.023528898332684046,0.656471101667316,0.31999999999999995,1752.613676,3125.0000000000005,3125.0000000000005,1.7830512467141106,4125.0,1125.0568103342544,106219.01066666665,38.75833333333333
2025-06-09 10:00:00+00:00,2025-06-09 22:28:00,0.73,0.07618402713031766,0.6538159728696823,0.27,2462.6106095,3703.7037037037035,3703.7037037037035,1.5039745583065163,4703.7037037037035,-152.93329967592572,107070.02649999999,39.67067567567567
2025-06-09 11:00:00+00:00,2025-06-09 22:28:00,0.765,0.11441658650833841,0.6505834134916616,0.235,2504.522168716667,4255.319148936171,4255.319148936171,1.6990542955012546,5255.319148936171,-120.12068997848529,107490.22183333333,39.65741071428572
2025-06-09 14:00:00+00:00,2025-06-09 22:28:00,0.75,0.08094655634001904,0.669053443659981,0.25,2742.9731242499997,4000.0,4000.0,1.458271670486638,5000.0,-543.5954581336615,107567.5735,40.10285714285715
2025-06-09 15:00:00+00:00,2025-06-09 22:28:00,0.79,0.08679986670314727,0.7032001332968527,0.20999999999999996,2479.3298653333336,4761.904761904762,4761.904761904762,1.920641875245006,5761.904761904762,25.136608743689433,107796.95066666667,39.209999999999994
2025-06-09 16:00:00+00:00,2025-06-09 22:28:00,0.795,0.07952641558133934,0.7154735844186607,0.20499999999999996,2427.5922037500004,4878.048780487806,4878.048780487806,2.0094185394698854,5878.048780487806,161.46499170418366,107892.98683333333,39.1275
2025-06-09 17:00:00+00:00,2025-06-09 22:28:00,0.795,0.10932650633271616,0.6856734936672839,0.20499999999999996,2326.5981870833334,4878.048780487806,4878.048780487806,2.0966442798629608,5878.048780487806,398.11521432261725,108213.86916666667,39.17166666666667
